timestamp,time_idx,series_id,y_true,y_pred
2025-05-10 20:00:00,6408,recommended_fee_fastestFee,2.3333333333333335,3.2729156
2025-05-10 20:15:00,6409,recommended_fee_fastestFee,3.3333333333333335,3.2884839
2025-05-10 20:30:00,6410,recommended_fee_fastestFee,4.0,4.0262246
2025-05-10 20:45:00,6411,recommended_fee_fastestFee,4.0,3.9427228
2025-05-10 21:00:00,6412,recommended_fee_fastestFee,4.0,3.5109923
2025-05-10 21:15:00,6413,recommended_fee_fastestFee,2.6666666666666665,3.6910772
2025-05-10 21:30:00,6414,recommended_fee_fastestFee,2.3333333333333335,4.0903463
2025-05-10 21:45:00,6415,recommended_fee_fastestFee,2.6666666666666665,4.0591607
2025-05-10 22:00:00,6416,recommended_fee_fastestFee,2.3333333333333335,3.704611
2025-05-10 22:15:00,6417,recommended_fee_fastestFee,2.6666666666666665,3.9038768
2025-05-10 22:30:00,6418,recommended_fee_fastestFee,3.6666666666666665,4.043783
2025-05-10 22:45:00,6419,recommended_fee_fastestFee,3.3333333333333335,4.0265036
2025-05-10 23:00:00,6420,recommended_fee_fastestFee,3.3333333333333335,3.8280628
2025-05-10 23:15:00,6421,recommended_fee_fastestFee,2.6666666666666665,3.9039557
2025-05-10 23:30:00,6422,recommended_fee_fastestFee,3.0,3.9497252
2025-05-10 23:45:00,6423,recommended_fee_fastestFee,3.0,3.9395669
2025-05-11 00:00:00,6424,recommended_fee_fastestFee,2.3333333333333335,2.5683293
2025-05-11 00:15:00,6425,recommended_fee_fastestFee,2.3333333333333335,2.6263657
2025-05-11 00:30:00,6426,recommended_fee_fastestFee,2.0,3.645228
2025-05-11 00:45:00,6427,recommended_fee_fastestFee,2.6666666666666665,3.6297436
2025-05-11 01:00:00,6428,recommended_fee_fastestFee,3.0,2.58606
2025-05-11 01:15:00,6429,recommended_fee_fastestFee,2.0,2.7099683
2025-05-11 01:30:00,6430,recommended_fee_fastestFee,5.0,3.620679
2025-05-11 01:45:00,6431,recommended_fee_fastestFee,4.333333333333333,3.6047761
2025-05-11 02:00:00,6432,recommended_fee_fastestFee,6.0,2.56832
2025-05-11 02:15:00,6433,recommended_fee_fastestFee,5.666666666666667,2.7757194
2025-05-11 02:30:00,6434,recommended_fee_fastestFee,4.333333333333333,3.6005695
2025-05-11 02:45:00,6435,recommended_fee_fastestFee,4.0,3.5811844
2025-05-11 03:00:00,6436,recommended_fee_fastestFee,2.6666666666666665,2.4898345
2025-05-11 03:15:00,6437,recommended_fee_fastestFee,3.6666666666666665,2.7342153
2025-05-11 03:30:00,6438,recommended_fee_fastestFee,2.3333333333333335,3.576037
2025-05-11 03:45:00,6439,recommended_fee_fastestFee,2.0,3.542572
2025-05-11 04:00:00,6440,recommended_fee_fastestFee,2.3333333333333335,2.3918438
2025-05-11 04:15:00,6441,recommended_fee_fastestFee,2.3333333333333335,2.5707552
2025-05-11 04:30:00,6442,recommended_fee_fastestFee,2.3333333333333335,3.5249438
2025-05-11 04:45:00,6443,recommended_fee_fastestFee,2.3333333333333335,3.441104
2025-05-11 05:00:00,6444,recommended_fee_fastestFee,2.0,2.316678
2025-05-11 05:15:00,6445,recommended_fee_fastestFee,2.0,2.404999
2025-05-11 05:30:00,6446,recommended_fee_fastestFee,2.0,3.3751757
2025-05-11 05:45:00,6447,recommended_fee_fastestFee,2.3333333333333335,3.1430962
2025-05-11 06:00:00,6448,recommended_fee_fastestFee,3.3333333333333335,2.2918582
2025-05-11 06:15:00,6449,recommended_fee_fastestFee,2.6666666666666665,2.3351822
2025-05-11 06:30:00,6450,recommended_fee_fastestFee,2.3333333333333335,2.9832468
2025-05-11 06:45:00,6451,recommended_fee_fastestFee,2.0,2.6663756
2025-05-11 07:00:00,6452,recommended_fee_fastestFee,3.0,2.3068004
2025-05-11 07:15:00,6453,recommended_fee_fastestFee,2.3333333333333335,2.3329823
2025-05-11 07:30:00,6454,recommended_fee_fastestFee,2.0,2.5614057
2025-05-11 07:45:00,6455,recommended_fee_fastestFee,2.6666666666666665,2.4513922
2025-05-11 08:00:00,6456,recommended_fee_fastestFee,2.0,2.2669702
2025-05-11 08:15:00,6457,recommended_fee_fastestFee,2.6666666666666665,2.2823112
2025-05-11 08:30:00,6458,recommended_fee_fastestFee,1.3333333333333333,2.3602371
2025-05-11 08:45:00,6459,recommended_fee_fastestFee,1.6666666666666667,2.3429275
2025-05-11 09:00:00,6460,recommended_fee_fastestFee,3.3333333333333335,2.2118754
2025-05-11 09:15:00,6461,recommended_fee_fastestFee,3.6666666666666665,2.2239132
2025-05-11 09:30:00,6462,recommended_fee_fastestFee,3.0,2.2657168
2025-05-11 09:45:00,6463,recommended_fee_fastestFee,2.3333333333333335,2.2694125
2025-05-11 10:00:00,6464,recommended_fee_fastestFee,3.0,2.1498334
2025-05-11 10:15:00,6465,recommended_fee_fastestFee,2.6666666666666665,2.1625283
2025-05-11 10:30:00,6466,recommended_fee_fastestFee,2.0,2.1938553
2025-05-11 10:45:00,6467,recommended_fee_fastestFee,2.6666666666666665,2.2028828
2025-05-11 11:00:00,6468,recommended_fee_fastestFee,2.0,2.0780334
2025-05-11 11:15:00,6469,recommended_fee_fastestFee,2.0,2.0931823
2025-05-11 11:30:00,6470,recommended_fee_fastestFee,2.0,2.1245823
2025-05-11 11:45:00,6471,recommended_fee_fastestFee,3.3333333333333335,2.134696
2025-05-11 12:00:00,6472,recommended_fee_fastestFee,2.6666666666666665,1.9910678
2025-05-11 12:15:00,6473,recommended_fee_fastestFee,3.0,2.0093923
2025-05-11 12:30:00,6474,recommended_fee_fastestFee,2.3333333333333335,2.0576468
2025-05-11 12:45:00,6475,recommended_fee_fastestFee,1.6666666666666667,2.0666366
2025-05-11 13:00:00,6476,recommended_fee_fastestFee,2.0,1.9079162
2025-05-11 13:15:00,6477,recommended_fee_fastestFee,1.0,1.921879
2025-05-11 13:30:00,6478,recommended_fee_fastestFee,1.0,1.9989038
2025-05-11 13:45:00,6479,recommended_fee_fastestFee,1.6666666666666667,2.0058987
2025-05-11 14:00:00,6480,recommended_fee_fastestFee,1.3333333333333333,1.8645535
2025-05-11 14:15:00,6481,recommended_fee_fastestFee,1.0,1.8695714
2025-05-11 14:30:00,6482,recommended_fee_fastestFee,1.0,1.9623595
2025-05-11 14:45:00,6483,recommended_fee_fastestFee,1.0,1.969059
2025-05-11 15:00:00,6484,recommended_fee_fastestFee,1.3333333333333333,1.8616754
2025-05-11 15:15:00,6485,recommended_fee_fastestFee,1.0,1.8633659
2025-05-11 15:30:00,6486,recommended_fee_fastestFee,1.0,1.9639324
2025-05-11 15:45:00,6487,recommended_fee_fastestFee,1.3333333333333333,1.9726985
2025-05-11 16:00:00,6488,recommended_fee_fastestFee,1.6666666666666667,1.8996075
2025-05-11 16:15:00,6489,recommended_fee_fastestFee,2.6666666666666665,1.9028673
2025-05-11 16:30:00,6490,recommended_fee_fastestFee,2.3333333333333335,2.0151482
2025-05-11 16:45:00,6491,recommended_fee_fastestFee,2.3333333333333335,2.0279927
2025-05-11 17:00:00,6492,recommended_fee_fastestFee,2.0,1.9805106
2025-05-11 17:15:00,6493,recommended_fee_fastestFee,1.3333333333333333,1.984381
2025-05-11 17:30:00,6494,recommended_fee_fastestFee,1.6666666666666667,2.1291544
2025-05-11 17:45:00,6495,recommended_fee_fastestFee,3.3333333333333335,2.1484244
2025-05-11 18:00:00,6496,recommended_fee_fastestFee,2.6666666666666665,2.0784345
2025-05-11 18:15:00,6497,recommended_fee_fastestFee,2.6666666666666665,2.0801365
2025-05-11 18:30:00,6498,recommended_fee_fastestFee,1.0,2.2785668
2025-05-11 18:45:00,6499,recommended_fee_fastestFee,1.3333333333333333,2.3000016
2025-05-11 19:00:00,6500,recommended_fee_fastestFee,1.0,2.20787
2025-05-11 19:15:00,6501,recommended_fee_fastestFee,2.3333333333333335,2.2085576
2025-05-11 19:30:00,6502,recommended_fee_fastestFee,4.0,2.471096
2025-05-11 19:45:00,6503,recommended_fee_fastestFee,4.0,2.4884408
